,number,value,datetime_start,datetime_complete,duration,params_dropout,params_learning_rate,params_num_layers,params_rnn_type,params_units,user_attrs_pruned,user_attrs_training_time,state
0,0,0.3910769689609997,2025-02-03 06:15:33.118795,2025-02-03 06:24:07.505134,0 days 00:08:34.386339,0.5,0.0002761867306208985,1,GRU,128,,513.2475736141205,COMPLETE
1,1,0.3917214747310324,2025-02-03 06:24:07.505433,2025-02-03 06:35:07.340323,0 days 00:10:59.834890,0.2,0.0022646954351148467,2,GRU,128,,658.3730387687683,COMPLETE
2,2,0.3642540885045163,2025-02-03 06:35:07.340598,2025-02-03 06:51:31.976896,0 days 00:16:24.636298,0.2,0.00010355993045411824,1,LSTM,32,,983.5579860210419,COMPLETE
3,3,0.5134776074996533,2025-02-03 06:51:31.977168,2025-02-03 07:03:26.967783,0 days 00:11:54.990615,0.1,0.0028896858477926216,3,GRU,64,,713.6714022159576,COMPLETE
4,4,0.3803237070101531,2025-02-03 07:03:26.968051,2025-02-03 07:16:02.412403,0 days 00:12:35.444352,0.1,0.0022140537742803374,3,LSTM,32,,754.1572914123535,COMPLETE
5,5,0.38591053185427526,2025-02-03 07:16:02.412671,2025-02-03 07:31:41.457271,0 days 00:15:39.044600,0.0,0.00010756930896540037,1,LSTM,64,,937.9759058952332,COMPLETE
6,6,0.8002952608301622,2025-02-03 07:31:41.457535,2025-02-03 07:40:06.099045,0 days 00:08:24.641510,0.2,0.006986513592121448,1,LSTM,96,,503.54633498191833,COMPLETE
7,7,0.6666716913881814,2025-02-03 07:40:06.099322,2025-02-03 07:49:37.997887,0 days 00:09:31.898565,0.0,0.002341876590046895,2,GRU,32,,570.7915945053101,COMPLETE
8,8,0.34501348172131374,2025-02-03 07:49:37.998155,2025-02-03 08:03:45.699132,0 days 00:14:07.700977,0.30000000000000004,0.00025521104813971046,2,LSTM,32,,846.552476644516,COMPLETE
9,9,0.5170855601583434,2025-02-03 08:03:45.699371,2025-02-03 08:16:26.518507,0 days 00:12:40.819136,0.5,0.0007163247539396398,3,LSTM,32,,759.5279107093811,COMPLETE
10,10,0.39582491732279584,2025-02-03 08:16:26.518751,2025-02-03 08:33:45.932914,0 days 00:17:19.414163,0.5,0.00013588377700712978,2,LSTM,64,,1038.1841399669647,COMPLETE
11,11,0.37115408106103015,2025-02-03 08:33:45.933172,2025-02-03 08:52:24.468675,0 days 00:18:38.535503,0.30000000000000004,0.0002847449507892824,1,LSTM,32,,1117.4460480213165,COMPLETE
12,12,0.36323032596353566,2025-02-03 08:52:24.468929,2025-02-03 09:08:26.760986,0 days 00:16:02.292057,0.2,0.00024385173309716498,3,LSTM,32,,961.0064618587494,COMPLETE
13,13,0.34785601222440876,2025-02-03 09:08:26.761248,2025-02-03 09:23:25.955239,0 days 00:14:59.193991,0.1,0.00019583792456953343,3,LSTM,32,,897.9098436832428,COMPLETE
14,14,0.415861251164032,2025-02-03 09:23:25.955494,2025-02-03 09:36:07.265288,0 days 00:12:41.309794,0.0,0.0002365593147964289,3,LSTM,96,,759.5861451625824,COMPLETE
15,15,0.37665168121408704,2025-02-03 09:36:07.265542,2025-02-03 09:50:08.713832,0 days 00:14:01.448290,0.2,0.00010257405425640401,3,GRU,64,,840.1205358505249,COMPLETE
16,16,0.38863351992927364,2025-02-03 09:50:08.714099,2025-02-03 10:00:50.849359,0 days 00:10:42.135260,0.30000000000000004,0.0004947475742847347,2,GRU,32,,641.0138807296753,COMPLETE
17,17,0.41863220779555915,2025-02-03 10:00:50.849609,2025-02-03 10:15:36.571905,0 days 00:14:45.722296,0.0,0.000439947982220416,3,LSTM,32,,884.4253709316254,COMPLETE
18,18,0.383059069590046,2025-02-03 10:15:36.572170,2025-02-03 10:25:25.040833,0 days 00:09:48.468663,0.2,0.0008704870277938296,2,LSTM,32,,587.3191404342651,COMPLETE
19,19,0.44066930102392066,2025-02-03 10:25:25.041093,2025-02-03 10:34:44.205705,0 days 00:09:19.164612,0.30000000000000004,0.00039116366646706067,2,LSTM,96,,557.7156319618225,COMPLETE
20,20,0.33942522340274506,2025-02-03 10:34:44.205956,2025-02-03 10:49:37.102241,0 days 00:14:52.896285,0.0,0.0001691196249380063,2,GRU,32,,891.7497284412384,COMPLETE
21,21,0.386247437827467,2025-02-03 10:49:37.102501,2025-02-03 11:01:30.304800,0 days 00:11:53.202299,0.0,0.0002224547312444867,2,GRU,64,,712.0073924064636,COMPLETE
22,22,0.3663736369478081,2025-02-03 11:01:30.305058,2025-02-03 11:13:19.467739,0 days 00:11:49.162681,0.0,0.00022626378172649445,2,GRU,32,,708.0174887180328,COMPLETE
23,23,0.33971813332643896,2025-02-03 11:13:19.467986,2025-02-03 11:32:35.644398,0 days 00:19:16.176412,0.0,0.00012481296454923437,3,LSTM,32,,1154.8402078151703,COMPLETE
24,24,0.36123130675846477,2025-02-03 11:32:35.644652,2025-02-03 11:44:10.967628,0 days 00:11:35.322976,0.0,0.00020983120204970846,2,LSTM,32,,694.1420955657959,COMPLETE
25,25,0.3620286154685776,2025-02-03 11:44:10.967879,2025-02-03 11:55:45.721434,0 days 00:11:34.753555,0.4,0.00029146033587019787,2,LSTM,32,,693.5768177509308,COMPLETE
26,26,0.39651579348508315,2025-02-03 11:55:45.721685,2025-02-03 12:07:41.195391,0 days 00:11:55.473706,0.5,0.00021519490418673917,3,GRU,128,,713.6548018455505,COMPLETE
27,27,0.41611560690628896,2025-02-03 12:07:41.195647,2025-02-03 12:20:36.201551,0 days 00:12:55.005904,0.5,0.003548709028938016,3,LSTM,96,,773.2493345737457,COMPLETE
28,28,0.38680152299405446,2025-02-03 12:20:36.201805,2025-02-03 12:33:17.797622,0 days 00:12:41.595817,0.1,0.00031081069947811547,3,GRU,32,,760.362316608429,COMPLETE
29,29,0.3610010577156128,2025-02-03 12:33:17.797879,2025-02-03 12:46:32.231224,0 days 00:13:14.433345,0.0,0.0001245027121413716,3,LSTM,32,,793.0970704555511,COMPLETE
30,30,0.3320625901078688,2025-02-03 12:46:32.231474,2025-02-03 12:56:59.405268,0 days 00:10:27.173794,0.0,0.00032645024319124627,1,GRU,32,,626.0945143699646,COMPLETE
31,31,0.35324302488733955,2025-02-03 12:56:59.405514,2025-02-03 13:05:03.918929,0 days 00:08:04.513415,0.1,0.00037901641688218104,1,GRU,32,,483.4306995868683,COMPLETE
32,32,0.41430967930337753,2025-02-03 13:05:03.919188,2025-02-03 13:13:15.400197,0 days 00:08:11.481009,0.0,0.0010299985618765757,1,GRU,64,,490.4002208709717,COMPLETE
33,33,0.33593765108549656,2025-02-03 13:13:15.400455,2025-02-03 13:21:42.140730,0 days 00:08:26.740275,0.0,0.0005636660603690668,1,GRU,32,,505.65798568725586,COMPLETE
34,34,0.370753899664432,2025-02-03 13:21:42.140979,2025-02-03 13:31:51.377880,0 days 00:10:09.236901,0.0,0.0005981638741680292,1,LSTM,32,,608.1161935329437,COMPLETE
35,35,0.3259238025839002,2025-02-03 13:31:51.378128,2025-02-03 13:50:46.798441,0 days 00:18:55.420313,0.0,0.00011438179946214667,1,GRU,32,,1134.3393700122833,COMPLETE
36,36,0.33631287961713047,2025-02-03 13:50:46.798686,2025-02-03 14:08:50.225858,0 days 00:18:03.427172,0.0,0.00011677331774964836,1,GRU,32,,1082.3452367782593,COMPLETE
37,37,0.34211411395060737,2025-02-03 14:08:50.226113,2025-02-03 14:29:52.736276,0 days 00:21:02.510163,0.0,0.00012408572001843763,1,GRU,32,,1261.430904865265,COMPLETE
38,38,0.34009918657493277,2025-02-03 14:29:52.736523,2025-02-03 14:40:17.769230,0 days 00:10:25.032707,0.0,0.000296421709742942,1,GRU,32,,623.9531488418579,COMPLETE
39,39,0.3486442982710898,2025-02-03 14:40:17.769476,2025-02-03 14:49:24.691139,0 days 00:09:06.921663,0.2,0.000155079453450719,1,GRU,64,,545.8407506942749,COMPLETE
40,40,0.7139428872932481,2025-02-03 14:49:24.691396,2025-02-03 14:56:48.313679,0 days 00:07:23.622283,0.5,0.0028565937416470963,1,GRU,64,,442.54481983184814,COMPLETE
41,41,0.3657359082267672,2025-02-03 14:56:48.313932,2025-02-03 15:05:50.300529,0 days 00:09:01.986597,0.0,0.00015361307064286242,1,GRU,64,,540.9046854972839,COMPLETE
42,42,0.3474023140222801,2025-02-03 15:05:50.300792,2025-02-03 15:13:48.363586,0 days 00:07:58.062794,0.0,0.001071837394199308,1,GRU,32,,476.98338198661804,COMPLETE
43,43,0.33818795189908685,2025-02-03 15:13:48.363849,2025-02-03 15:34:30.565673,0 days 00:20:42.201824,0.1,0.00010986255144236946,1,GRU,32,,1241.1232504844666,COMPLETE
44,44,0.32781993825060646,2025-02-03 15:34:30.565937,2025-02-03 15:55:01.817046,0 days 00:20:31.251109,0.2,0.0001444069735848823,1,GRU,32,,1230.1976413726807,COMPLETE
45,45,0.32267042818232644,2025-02-03 15:55:01.817299,2025-02-03 16:12:16.490566,0 days 00:17:14.673267,0.4,0.00016219087599413326,1,GRU,32,,1033.6201508045197,COMPLETE
46,46,0.3265531072571723,2025-02-03 16:12:16.490814,2025-02-03 16:26:22.740013,0 days 00:14:06.249199,0.5,0.000108323838224525,1,GRU,32,,845.0608015060425,COMPLETE
47,47,0.3306798897555123,2025-02-03 16:26:22.740281,2025-02-03 16:38:27.181196,0 days 00:12:04.440915,0.4,0.00011842549557285687,1,GRU,32,,723.3632543087006,COMPLETE
48,48,0.345080190249035,2025-02-03 16:38:27.181451,2025-02-03 16:47:57.597050,0 days 00:09:30.415599,0.5,0.00012329592942007448,1,GRU,64,,569.3316144943237,COMPLETE
49,49,0.3298909942991481,2025-02-03 16:47:57.597313,2025-02-03 17:07:15.297838,0 days 00:19:17.700525,0.4,0.0001015504940672084,1,GRU,32,,1156.6171898841858,COMPLETE
50,50,0.35279195489138715,2025-02-03 17:07:15.298104,2025-02-03 17:17:48.518072,0 days 00:10:33.219968,0.4,0.0005336399623683361,1,GRU,32,,632.1390423774719,COMPLETE
51,51,0.3407790739807261,2025-02-03 17:17:48.518334,2025-02-03 17:37:28.230665,0 days 00:19:39.712331,0.30000000000000004,0.00013138721553022069,1,GRU,32,,1178.6616237163544,COMPLETE
52,52,0.3409271267577343,2025-02-03 17:37:28.230935,2025-02-03 17:50:34.486341,0 days 00:13:06.255406,0.5,0.00015719478085781505,1,GRU,32,,785.1764008998871,COMPLETE
53,53,0.3485986005016599,2025-02-03 17:50:34.486594,2025-02-03 18:06:28.466953,0 days 00:15:53.980359,0.4,0.0001180919603627173,2,GRU,32,,952.8297233581543,COMPLETE
54,54,0.3474017472447534,2025-02-03 18:06:28.467224,2025-02-03 18:19:53.585858,0 days 00:13:25.118634,0.4,0.00016015966376601957,1,GRU,32,,804.0381426811218,COMPLETE
55,55,0.3314399237427393,2025-02-03 18:19:53.586121,2025-02-03 18:35:00.941100,0 days 00:15:07.354979,0.30000000000000004,0.00011659965743621812,1,GRU,32,,906.2728846073151,COMPLETE
56,56,0.3406675304056204,2025-02-03 18:35:00.941355,2025-02-03 18:49:18.674293,0 days 00:14:17.732938,0.5,0.0001521641916221909,1,GRU,32,,856.6502523422241,COMPLETE
57,57,0.35324094817635904,2025-02-03 18:49:18.674553,2025-02-03 18:59:46.071311,0 days 00:10:27.396758,0.4,0.00018432365235934847,1,LSTM,64,,626.2821810245514,COMPLETE
58,58,0.41598803784203925,2025-02-03 18:59:46.071578,2025-02-03 19:09:38.952193,0 days 00:09:52.880615,0.5,0.0013570501093132627,1,LSTM,128,,591.3153884410858,COMPLETE
59,59,0.3496702044986541,2025-02-03 19:09:38.952451,2025-02-03 19:19:34.365984,0 days 00:09:55.413533,0.5,0.00038515763738150967,1,LSTM,32,,594.2943279743195,COMPLETE
60,60,0.3274128512356902,2025-02-03 19:19:34.366248,2025-02-03 19:33:28.961309,0 days 00:13:54.595061,0.4,0.00010496665789553654,1,GRU,32,,833.5121765136719,COMPLETE
61,61,0.3542659856196619,2025-02-03 19:33:28.961575,2025-02-03 19:45:12.029203,0 days 00:11:43.067628,0.4,0.00014613439830013527,1,GRU,64,,702.0158045291901,COMPLETE
62,62,0.33196264487565247,2025-02-03 19:45:12.029470,2025-02-03 20:02:04.997106,0 days 00:16:52.967636,0.4,0.00010378883529130013,1,GRU,32,,1011.9145214557648,COMPLETE
63,63,0.7954013554144433,2025-02-03 20:02:04.997367,2025-02-03 20:10:32.935915,0 days 00:08:27.938548,0.2,0.007556540238610602,1,GRU,32,,506.88615369796753,COMPLETE
64,64,0.3264543022457228,2025-02-03 20:10:32.936194,2025-02-03 20:26:51.947965,0 days 00:16:19.011771,0.4,0.0001011177758677776,1,GRU,32,,977.9338262081146,COMPLETE
65,65,0.33018230678532196,2025-02-03 20:26:51.948241,2025-02-03 20:36:10.331025,0 days 00:09:18.382784,0.30000000000000004,0.000346457122809256,1,GRU,32,,557.301736831665,COMPLETE
66,66,0.3527928655921639,2025-02-03 20:36:10.331304,2025-02-03 20:53:38.424065,0 days 00:17:28.092761,0.30000000000000004,0.00013490143445919167,1,LSTM,32,,1046.9696679115295,COMPLETE
67,67,0.91972089932498,2025-02-03 20:53:38.424327,2025-02-03 21:05:07.218657,0 days 00:11:28.794330,0.5,0.001641631736311266,3,GRU,64,,687.4355220794678,COMPLETE
68,68,0.5269558588140423,2025-02-03 21:05:07.218923,2025-02-03 21:12:54.351325,0 days 00:07:47.132402,0.30000000000000004,0.0018515207247038735,1,GRU,128,,465.9964029788971,COMPLETE
69,69,0.3322750455143167,2025-02-03 21:12:54.351597,2025-02-03 21:26:59.578236,0 days 00:14:05.226639,0.5,0.00011224678772691862,1,GRU,32,,844.1419897079468,COMPLETE
70,70,0.37157139683102863,2025-02-03 21:26:59.578510,2025-02-03 21:36:56.083714,0 days 00:09:56.505204,0.5,0.00027641723485487653,2,GRU,32,,595.3533234596252,COMPLETE
71,71,0.36201770323502025,2025-02-03 21:36:56.083977,2025-02-03 21:46:51.426713,0 days 00:09:55.342736,0.2,0.0008018970856744294,1,GRU,32,,594.2573404312134,COMPLETE
72,72,0.3333858484203165,2025-02-03 21:46:51.426988,2025-02-03 21:56:13.386266,0 days 00:09:21.959278,0.30000000000000004,0.000238142792627259,1,GRU,32,,560.8748564720154,COMPLETE
73,73,0.4063673179015746,2025-02-03 21:56:13.386531,2025-02-03 22:06:04.671122,0 days 00:09:51.284591,0.1,0.00021499621224514666,2,GRU,128,,589.8044319152832,COMPLETE
74,74,1.1016524043214173,2025-02-03 22:06:04.671386,2025-02-03 22:18:55.780658,0 days 00:12:51.109272,0.1,0.004946592435163171,3,LSTM,96,,769.3464732170105,COMPLETE
75,75,0.3440693904779784,2025-02-03 22:18:55.780926,2025-02-03 22:36:41.768590,0 days 00:17:45.987664,0.4,0.00010399574877364778,1,GRU,32,,1064.9024631977081,COMPLETE
76,76,0.3299002366942514,2025-02-03 22:36:41.768854,2025-02-03 22:47:01.080861,0 days 00:10:19.312007,0.2,0.00024248836586518904,1,GRU,32,,618.2263324260712,COMPLETE
77,77,0.5485760052505589,2025-02-03 22:47:01.081131,2025-02-03 22:57:57.986648,0 days 00:10:56.905517,0.5,0.004746506826565211,2,GRU,128,,655.4182622432709,COMPLETE
78,78,0.35704061650937957,2025-02-03 22:57:57.986915,2025-02-03 23:12:04.439383,0 days 00:14:06.452468,0.2,0.00016730992699888567,1,GRU,32,,845.3670990467072,COMPLETE
79,79,0.34545786565156883,2025-02-03 23:12:04.439647,2025-02-03 23:31:41.814289,0 days 00:19:37.374642,0.1,0.00012194439752890732,1,LSTM,32,,1176.2522950172424,COMPLETE
80,80,0.3874377446042801,2025-02-03 23:31:41.814559,2025-02-03 23:42:44.494358,0 days 00:11:02.679799,0.2,0.00030154303425346653,2,GRU,32,,661.5278906822205,COMPLETE
81,81,0.32984325774672835,2025-02-03 23:42:44.494622,2025-02-03 23:53:49.557476,0 days 00:11:05.062854,0.2,0.0003653991282461996,1,GRU,32,,663.9801716804504,COMPLETE
82,82,0.36848927416634836,2025-02-03 23:53:49.557738,2025-02-04 00:03:24.668420,0 days 00:09:35.110682,0.2,0.0003857444515038385,1,GRU,64,,574.0258233547211,COMPLETE
83,83,1.0814778741441136,2025-02-04 00:03:24.668691,2025-02-04 00:13:00.951529,0 days 00:09:36.282838,0.0,0.007376646959902541,2,LSTM,32,,575.1000826358795,COMPLETE
84,84,0.3340466651152945,2025-02-04 00:13:00.951793,2025-02-04 00:26:16.540994,0 days 00:13:15.589201,0.2,0.00019308938542620242,1,GRU,32,,794.5075469017029,COMPLETE
85,85,0.35872161542801023,2025-02-04 00:26:16.541270,2025-02-04 00:35:31.614037,0 days 00:09:15.072767,0.0,0.002400523604951823,1,LSTM,96,,553.92511677742,COMPLETE
86,86,0.3577294426719057,2025-02-04 00:35:31.614307,2025-02-04 00:46:31.500049,0 days 00:10:59.885742,0.30000000000000004,0.00011323707088409064,1,GRU,64,,658.7978315353394,COMPLETE
87,87,0.34753990695160675,2025-02-04 00:46:31.500318,2025-02-04 00:55:38.717573,0 days 00:09:07.217255,0.2,0.00035998481264106576,1,GRU,32,,546.1317505836487,COMPLETE
88,88,0.33559531095497014,2025-02-04 00:55:38.717844,2025-02-04 01:10:47.874983,0 days 00:15:09.157139,0.2,0.0001196493466226722,2,GRU,32,,908.0070734024048,COMPLETE
89,89,0.3436942225024075,2025-02-04 01:10:47.875257,2025-02-04 01:20:22.973907,0 days 00:09:35.098650,0.4,0.0002678631962910416,1,GRU,32,,574.013688325882,COMPLETE
90,90,0.32995964305607056,2025-02-04 01:20:22.974178,2025-02-04 01:36:48.130377,0 days 00:16:25.156199,0.4,0.00011597118026397411,1,GRU,32,,984.0521245002747,COMPLETE
91,91,0.42744216059497936,2025-02-04 01:36:48.130639,2025-02-04 01:49:17.936573,0 days 00:12:29.805934,0.2,0.0001430626260932876,3,LSTM,128,,746.7102642059326,COMPLETE
92,92,0.3415875209216051,2025-02-04 01:49:17.936846,2025-02-04 02:10:05.222468,0 days 00:20:47.285622,0.4,0.0001358857500868688,1,GRU,32,,1246.2042393684387,COMPLETE
93,93,0.33807024925656703,2025-02-04 02:10:05.222738,2025-02-04 02:25:54.783329,0 days 00:15:49.560591,0.4,0.0001063231556878056,1,GRU,32,,948.473703622818,COMPLETE
94,94,0.3273176468251341,2025-02-04 02:25:54.783600,2025-02-04 02:46:05.768828,0 days 00:20:10.985228,0.5,0.00011405106093867833,1,GRU,32,,1209.9026367664337,COMPLETE
95,95,0.3364445226688371,2025-02-04 02:46:05.769099,2025-02-04 03:01:04.149316,0 days 00:14:58.380217,0.5,0.00011441748358330965,1,GRU,32,,897.2938401699066,COMPLETE
96,96,0.3368241181974712,2025-02-04 03:01:04.149584,2025-02-04 03:13:16.918087,0 days 00:12:12.768503,0.5,0.00025319404696578054,1,GRU,32,,731.683562040329,COMPLETE
97,97,0.44225130825093917,2025-02-04 03:13:16.918361,2025-02-04 03:27:24.485137,0 days 00:14:07.566776,0.4,0.0014053041231721077,3,GRU,128,,845.736855506897,COMPLETE
98,98,0.36295391017279804,2025-02-04 03:27:24.485405,2025-02-04 03:38:30.597192,0 days 00:11:06.111787,0.1,0.0012025052662336215,3,GRU,96,,664.5750579833984,COMPLETE
99,99,0.32329817633078833,2025-02-04 03:38:30.597458,2025-02-04 03:55:18.387226,0 days 00:16:47.789768,0.5,0.00010535622388509113,1,GRU,32,,1006.7051119804382,COMPLETE
100,100,0.4210194509634893,2025-02-04 03:55:18.387495,2025-02-04 04:08:04.168617,0 days 00:12:45.781122,0.0,0.0009126076583614779,3,LSTM,128,,762.7233076095581,COMPLETE
101,101,0.36544228961474085,2025-02-04 04:08:04.168892,2025-02-04 04:19:32.398971,0 days 00:11:28.230079,0.5,0.00010895216270799779,2,GRU,64,,687.0694649219513,COMPLETE
102,102,0.3497263170957586,2025-02-04 04:19:32.399250,2025-02-04 04:30:50.804162,0 days 00:11:18.404912,0.5,0.00016743233424192468,1,GRU,64,,677.3524491786957,COMPLETE
103,103,0.33808710175605966,2025-02-04 04:30:50.804424,2025-02-04 04:44:34.357660,0 days 00:13:43.553236,0.5,0.00011699000730207372,1,GRU,32,,822.5022714138031,COMPLETE
104,104,0.33612444574954053,2025-02-04 04:44:34.357932,2025-02-04 04:59:35.342864,0 days 00:15:00.984932,0.1,0.00011381587901459121,1,GRU,32,,899.9020071029663,COMPLETE
105,105,0.3431976835658371,2025-02-04 04:59:35.343142,2025-02-04 05:10:27.014495,0 days 00:10:51.671353,0.5,0.00010930521507907074,1,LSTM,64,,650.5526940822601,COMPLETE
106,106,0.3952414220017833,2025-02-04 05:10:27.014768,2025-02-04 05:18:55.044483,0 days 00:08:28.029715,0.30000000000000004,0.0002986325676724329,1,GRU,128,,506.88986802101135,COMPLETE
107,107,0.3485954199293773,2025-02-04 05:18:55.044748,2025-02-04 05:31:23.951155,0 days 00:12:28.906407,0.5,0.00011268940025280993,1,GRU,32,,747.821781873703,COMPLETE
108,108,0.9840697533512532,2025-02-04 05:31:23.951427,2025-02-04 05:40:39.548419,0 days 00:09:15.596992,0.5,0.006586252052190509,2,LSTM,64,,554.3244688510895,COMPLETE
109,109,0.39523332730831023,2025-02-04 05:40:39.548690,2025-02-04 05:51:55.627051,0 days 00:11:16.078361,0.2,0.0005558653624499458,1,LSTM,64,,674.9629621505737,COMPLETE
110,110,0.3340542679854972,2025-02-04 05:51:55.627329,2025-02-04 06:09:24.170628,0 days 00:17:28.543299,0.5,0.00010723145263906676,1,GRU,32,,1047.459376335144,COMPLETE
111,111,0.33422157182410167,2025-02-04 06:09:24.170901,2025-02-04 06:23:29.051643,0 days 00:14:04.880742,0.4,0.00010286741441011129,1,GRU,32,,843.7990598678589,COMPLETE
112,112,0.34460100228710006,2025-02-04 06:23:29.051916,2025-02-04 06:39:11.149552,0 days 00:15:42.097636,0.4,0.0001049119018309454,2,GRU,32,,940.9420557022095,COMPLETE
113,113,0.3372688981363378,2025-02-04 06:39:11.149823,2025-02-04 06:54:09.458820,0 days 00:14:58.308997,0.4,0.0002667734399645455,1,GRU,32,,897.2260131835938,COMPLETE
114,114,0.5163522941511746,2025-02-04 06:54:09.459105,2025-02-04 07:03:15.672164,0 days 00:09:06.213059,0.1,0.00040006132393183145,1,LSTM,128,,544.6461308002472,COMPLETE
115,115,0.33140484166790357,2025-02-04 07:03:15.672428,2025-02-04 07:16:37.248053,0 days 00:13:21.575625,0.30000000000000004,0.00012203052987041973,1,GRU,32,,800.5215165615082,COMPLETE
116,116,0.3327847243081818,2025-02-04 07:16:37.248334,2025-02-04 07:31:35.515375,0 days 00:14:58.267041,0.5,0.00010733408973374928,1,GRU,32,,897.1805574893951,COMPLETE
117,117,0.3261850869276825,2025-02-04 07:31:35.515643,2025-02-04 07:56:02.790237,0 days 00:24:27.274594,0.30000000000000004,0.00010494564417364423,1,GRU,32,,1466.1934518814087,COMPLETE
118,118,0.7034128519211699,2025-02-04 07:56:02.790510,2025-02-04 08:05:22.616315,0 days 00:09:19.825805,0.1,0.00655182990782403,1,GRU,96,,558.747588634491,COMPLETE
119,119,0.3504112649044444,2025-02-04 08:05:22.616583,2025-02-04 08:21:54.706922,0 days 00:16:32.090339,0.5,0.00013909043218896205,1,LSTM,32,,990.9683473110199,COMPLETE
120,120,0.3841648916515066,2025-02-04 08:21:54.707203,2025-02-04 08:31:10.944449,0 days 00:09:16.237246,0.30000000000000004,0.0019835781551368835,2,GRU,64,,555.0372533798218,COMPLETE
121,121,0.3350660523386851,2025-02-04 08:31:10.944728,2025-02-04 08:41:28.278567,0 days 00:10:17.333839,0.2,0.00024752884555099137,1,GRU,32,,616.2523787021637,COMPLETE
122,122,0.3262585751687182,2025-02-04 08:41:28.278834,2025-02-04 08:57:14.020687,0 days 00:15:45.741853,0.30000000000000004,0.00010581385090678272,1,GRU,32,,944.6887288093567,COMPLETE
123,123,0.337024818937495,2025-02-04 08:57:14.020955,2025-02-04 09:09:09.035925,0 days 00:11:55.014970,0.30000000000000004,0.0002143495174970036,1,GRU,32,,713.9590663909912,COMPLETE
124,124,0.34420837921573394,2025-02-04 09:09:09.036206,2025-02-04 09:27:05.936590,0 days 00:17:56.900384,0.0,0.00010942490079652437,1,GRU,32,,1075.8143742084503,COMPLETE
125,125,0.3315619084355734,2025-02-04 09:27:05.936865,2025-02-04 09:45:58.584802,0 days 00:18:52.647937,0.30000000000000004,0.00012401536154952737,1,GRU,32,,1131.561259508133,COMPLETE
126,126,0.8311917173192699,2025-02-04 09:45:58.585083,2025-02-04 09:57:50.276730,0 days 00:11:51.691647,0.2,0.003030448609009859,2,LSTM,128,,709.3717837333679,COMPLETE
127,127,0.33433047287073164,2025-02-04 09:57:50.277001,2025-02-04 10:09:21.690783,0 days 00:11:31.413782,0.30000000000000004,0.00010790365390227135,1,GRU,32,,690.3294973373413,COMPLETE
