,number,value,datetime_start,datetime_complete,duration,params_d_ff,params_d_model,params_dropout,params_e_layers,params_learning_rate,params_num_kernels,params_top_k,user_attrs_pruned,user_attrs_training_time,state
0,0,0.3362901341197973,2025-02-03 15:07:28.891393,2025-02-03 21:48:13.351988,0 days 06:40:44.460595,16,112,0.1,1,0.008045870328917952,5,5,,23991.398036003113,COMPLETE
1,1,0.3496608800490577,2025-02-03 15:07:28.897202,2025-02-03 23:09:51.198337,0 days 08:02:22.301135,32,128,0.2,2,0.0001449953074700531,1,2,,28910.47133755684,COMPLETE
2,2,0.35184069377063826,2025-02-03 21:48:13.353122,2025-02-06 03:02:54.270022,2 days 05:14:40.916900,256,96,0.1,1,0.0012057013187357502,6,4,,189624.80962896347,COMPLETE
3,3,0.34152806701025556,2025-02-03 23:09:51.199727,2025-02-04 03:55:25.766809,0 days 04:45:34.567082,144,112,0.3,2,0.001872775714521432,3,5,,17055.772579669952,COMPLETE
4,4,0.3667399789750105,2025-02-04 03:55:25.768317,2025-02-04 13:37:01.272216,0 days 09:41:35.503899,80,16,0.1,3,0.00010392585228880989,5,5,,34803.94080877304,COMPLETE
5,5,0.3548001760640447,2025-02-04 13:37:01.273637,2025-02-04 17:36:59.575589,0 days 03:59:58.301952,144,48,0.0,1,0.003278503887380975,5,3,,14366.317567110062,COMPLETE
6,6,0.3449065019150946,2025-02-04 17:36:59.576984,2025-02-05 13:11:02.599473,0 days 19:34:03.022489,176,16,0.2,2,0.00014722468543571277,1,4,,70416.67641305923,COMPLETE
7,7,0.37684930047185294,2025-02-05 13:11:02.600858,2025-02-05 21:03:12.363708,0 days 07:52:09.762850,256,16,0.1,2,0.0002473876145673825,5,5,,28220.81184220314,COMPLETE
8,8,0.3552010235970007,2025-02-05 21:03:12.365089,2025-02-06 04:25:16.424843,0 days 07:22:04.059754,224,16,0.2,2,0.009501965890990999,1,4,,26494.58998775482,COMPLETE
9,9,0.33115504280569424,2025-02-06 03:02:54.271418,2025-02-06 12:27:50.587885,0 days 09:24:56.316467,32,112,0.2,1,0.005430802182017618,5,4,,33857.20249438286,COMPLETE
10,10,0.3713018170158153,2025-02-06 04:25:16.426266,2025-02-06 11:14:22.043438,0 days 06:49:05.617172,16,96,0.1,2,0.005298176848959133,6,5,,24416.18626666069,COMPLETE
11,11,0.3527512351953683,2025-02-06 11:14:22.044734,2025-02-06 23:04:01.394558,0 days 11:49:39.349824,80,112,0.0,2,0.009076444548077477,3,4,,42523.817143678665,COMPLETE
12,12,0.3334619568963597,2025-02-06 12:27:50.590440,2025-02-07 06:15:04.770676,0 days 17:47:14.180236,80,96,0.2,1,0.005689245013957092,4,3,,63783.71474981308,COMPLETE
13,13,0.33789416750363394,2025-02-06 23:04:01.395937,2025-02-07 18:31:21.573098,0 days 19:27:20.177161,32,96,0.2,1,0.0055034017177264995,6,2,,69960.94818878174,COMPLETE
14,14,0.3374841779848307,2025-02-07 06:15:04.771717,2025-02-07 19:16:09.435074,0 days 13:01:04.663357,80,112,0.3,1,0.0018728049350282638,5,2,,46509.80809736252,COMPLETE
15,15,0.33587078445102153,2025-02-07 18:31:21.574388,2025-02-08 02:55:07.858731,0 days 08:23:46.284343,112,48,0.3,1,0.009193222789686624,3,2,,30208.771617650986,COMPLETE
16,16,0.33930221185585774,2025-02-07 19:16:09.436406,2025-02-08 04:42:33.538327,0 days 09:26:24.101921,16,64,0.2,1,0.004325900422655663,3,2,,33966.945076942444,COMPLETE
17,17,0.3366750430595172,2025-02-08 02:55:07.860345,2025-02-08 07:49:35.478299,0 days 04:54:27.617954,32,128,0.2,1,0.00038172447383053807,6,4,,17608.373906850815,COMPLETE
18,18,0.34861609787738385,2025-02-08 04:42:33.539604,2025-02-08 17:26:53.887420,0 days 12:44:20.347816,160,112,0.2,2,0.005643906262104492,6,4,,45689.081158638,COMPLETE
19,19,0.34026952397431326,2025-02-08 07:49:35.480332,2025-02-08 13:19:10.656573,0 days 05:29:35.176241,96,48,0.2,1,0.0010913844435303471,5,4,,19611.03743314743,COMPLETE
20,20,0.3479189847937784,2025-02-08 13:19:10.658092,2025-02-08 20:01:42.285742,0 days 06:42:31.627650,48,80,0.3,3,0.003036795493915217,3,3,,24093.90116906166,COMPLETE
21,21,0.33649610968782556,2025-02-08 17:26:53.889158,2025-02-08 22:42:17.338295,0 days 05:15:23.449137,128,128,0.2,1,0.006177551197773508,4,4,,18890.87726187706,COMPLETE
22,22,0.3336731136392956,2025-02-08 20:01:42.287210,2025-02-09 03:12:22.007728,0 days 07:10:39.720518,176,32,0.3,1,0.006613381782604792,2,2,,25822.162562847137,COMPLETE
23,23,0.45292831994148447,2025-02-08 22:42:17.339619,2025-02-09 05:29:38.950304,0 days 06:47:21.610685,192,48,0.2,1,0.007077983671858692,2,1,,24427.939910650253,COMPLETE
24,24,0.34882587347296906,2025-02-09 03:12:22.009554,2025-02-09 09:41:51.799890,0 days 06:29:29.790336,192,32,0.3,2,0.003170104236722467,1,1,,23351.23146224022,COMPLETE
25,25,0.3357439153210384,2025-02-09 05:29:38.951842,2025-02-09 10:55:48.580948,0 days 05:26:09.629106,192,32,0.3,1,0.0014562127633022434,2,2,,19547.118161678314,COMPLETE
26,26,0.34191445164918105,2025-02-09 09:41:51.801273,2025-02-09 19:52:35.562643,0 days 10:10:43.761370,32,112,0.3,2,0.0037761994158600743,5,4,,36571.63890480995,COMPLETE
27,27,0.3363421860404398,2025-02-09 10:55:48.581855,2025-02-09 20:30:25.062605,0 days 09:34:36.480750,16,112,0.3,1,0.004086803029310503,5,4,,34441.65063238144,COMPLETE
28,28,0.3374484386037446,2025-02-09 19:52:35.563992,2025-02-10 03:58:08.840008,0 days 08:05:33.276016,256,32,0.3,1,0.005849450146977151,4,2,,29111.548086881638,COMPLETE
29,29,0.3327494218648352,2025-02-09 20:30:25.063996,2025-02-10 02:19:10.286470,0 days 05:48:45.222474,240,16,0.3,1,0.0066181424381653205,2,2,,20908.17937684059,COMPLETE
30,30,0.35322029064012345,2025-02-10 02:19:10.287864,2025-02-10 08:06:52.803443,0 days 05:47:42.515579,240,16,0.3,1,0.00898882084283974,1,2,,20848.492961645126,COMPLETE
31,31,0.3359803419273737,2025-02-10 03:58:08.841343,2025-02-10 12:03:51.029232,0 days 08:05:42.187889,16,112,0.2,1,0.0018084219406040874,3,4,,29117.256042957306,COMPLETE
32,32,0.3388043101318563,2025-02-10 08:06:52.804793,2025-02-10 16:51:59.534558,0 days 08:45:06.729765,64,96,0.1,1,0.004176359453365939,3,3,,31485.761421442032,COMPLETE
33,33,0.3731036970827763,2025-02-10 12:03:51.030507,2025-02-10 19:51:09.025320,0 days 07:47:17.994813,192,32,0.3,2,0.0050902258073971815,3,3,,27997.225598096848,COMPLETE
34,34,0.3410885880731302,2025-02-10 16:51:59.535906,2025-02-11 03:29:04.989660,0 days 10:37:05.453754,192,16,0.3,1,0.006661479961813372,2,3,,38204.800199985504,COMPLETE
35,35,0.354177300456654,2025-02-10 19:51:09.026719,2025-02-10 23:08:55.701500,0 days 03:17:46.674781,96,16,0.2,1,0.007098106114286244,1,2,,11852.816492319107,COMPLETE
36,36,0.3400235059622803,2025-02-10 23:08:55.702816,2025-02-11 01:47:40.079500,0 days 02:38:44.376684,80,48,0.0,1,0.00018791165650328703,2,1,,9510.543392896652,COMPLETE
37,37,,2025-02-11 01:47:40.080857,,,128,80,0.0,4,0.00017444184733532536,1,1,,,RUNNING
38,38,,2025-02-11 03:29:04.990956,,,16,32,0.0,2,0.00022048648353610142,1,5,,,RUNNING
