,number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_pruned,user_attrs_training_time,state
63,63,0.24948700232861132,2025-01-29 05:49:10.792493,2025-01-29 05:56:20.706250,0 days 00:07:09.913757,0.8828164432222995,0.00027018420545159343,0.07572217576267291,10,4.327661847894961,4.754799550140987e-07,9.195170303396624e-05,0.8695977235228207,,429.3747842311859,COMPLETE
64,64,0.24632056894495036,2025-01-29 05:56:20.706985,2025-01-29 06:10:09.605788,0 days 00:13:48.898803,0.7210248920596881,8.283977032278295e-08,0.04167368291544464,10,8.449869919849085,0.00016986352631888412,2.0981049370117063e-06,0.8071562289858655,,827.459151506424,COMPLETE
65,65,0.24708279719524437,2025-01-29 06:10:09.606295,2025-01-29 06:24:03.577650,0 days 00:13:53.971355,0.9620206023593532,6.696010910519219e-05,0.010508522092239379,9,7.90590539649114,4.1358929402494844e-08,2.6017123874689523e-06,0.8400938917134573,,832.677125453949,COMPLETE
66,66,0.24930086115140349,2025-01-29 06:24:03.578134,2025-01-29 06:29:35.189771,0 days 00:05:31.611637,0.6041989545982727,8.58494127115662e-07,0.0704547252650871,8,0.0717017236292947,4.360358632483097e-06,2.8099451847654405e-08,0.7121250772162707,,330.9731185436249,COMPLETE
67,67,0.2543957392073512,2025-01-29 06:29:35.190421,2025-01-29 06:37:39.762282,0 days 00:08:04.571861,0.786153877505741,7.240513517939168e-08,0.00670897106112483,7,0.3650590955171952,2.9902978459474416e-05,4.5213308948987545e-08,0.8202038913827856,,483.73542976379395,COMPLETE
68,68,0.24762759236259768,2025-01-29 06:37:39.762976,2025-01-29 06:58:55.764093,0 days 00:21:16.001117,0.7310282080433598,3.293791695037911e-07,0.007832915675180598,10,0.7992004933757956,0.00023599770831211916,4.250397826619077e-08,0.9280814668124548,,1273.9656174182892,COMPLETE
69,69,0.2703384231435015,2025-01-29 06:58:55.764524,2025-01-29 07:11:08.213684,0 days 00:12:12.449160,0.9941351510818929,0.00015846720239838275,0.002950659501963593,8,0.3218028225435114,6.465171224954188e-08,0.3534473229371607,0.9766602943767491,,731.5047962665558,COMPLETE
70,70,0.24629651531506166,2025-01-29 07:11:08.214421,2025-01-29 07:22:02.187055,0 days 00:10:53.972634,0.9300006220636177,9.921607064420065e-07,0.04818377650012362,9,9.078695990587807,4.568824003181252e-05,0.21378539102628563,0.9530479583205228,,652.9166479110718,COMPLETE
71,71,0.3363981789939547,2025-01-29 07:22:02.187579,2025-01-29 07:27:26.559528,0 days 00:05:24.371949,0.8355572150775498,4.929506123933848e-06,0.001507175918130798,5,0.0011717432033894483,0.0006985522799532081,7.238687971523721e-07,0.535410593773554,,323.78605103492737,COMPLETE
72,72,0.24629867290539398,2025-01-29 07:27:26.560191,2025-01-29 07:35:15.499585,0 days 00:07:48.939394,0.6590364114253526,1.0007976158727228e-06,0.04342286623986417,8,3.2725857197284753,1.7518609903091635e-06,3.991996861741006e-05,0.9075839511157439,,468.01564478874207,COMPLETE
73,73,0.2470211571850203,2025-01-29 07:35:15.500328,2025-01-29 07:47:42.215963,0 days 00:12:26.715635,0.6581856767220788,1.6499178432589158e-08,0.011377112115593647,9,4.4819878016886046,5.669829587818695e-06,6.748684509918036e-07,0.7443937377861825,,745.6069803237915,COMPLETE
74,74,0.2505591283824962,2025-01-29 07:47:42.216445,2025-01-29 07:52:50.520506,0 days 00:05:08.304061,0.9416407978135592,3.15000032181853e-06,0.026640883492418926,6,0.07646198498588212,8.116518729776068e-07,0.3431623081307788,0.7721088283210368,,307.5815553665161,COMPLETE
75,75,0.24583416412147965,2025-01-29 07:52:50.521374,2025-01-29 08:03:57.492638,0 days 00:11:06.971264,0.7520578073329012,4.7258753464160154e-07,0.0375697450494245,9,3.292409061961424,2.8950452629537844e-07,1.879555126454736e-08,0.8856424649265785,,665.8660564422607,COMPLETE
76,76,0.24652044269039616,2025-01-29 08:03:57.493149,2025-01-29 08:11:54.453999,0 days 00:07:56.960850,0.8625256355482487,6.51560445362144e-08,0.05401642655543536,8,4.5363007088168565,1.2784268389301746e-05,6.20754423429297e-07,0.9789992449924539,,476.0387554168701,COMPLETE
77,77,0.24596784976866518,2025-01-29 08:11:54.454722,2025-01-29 08:31:05.745261,0 days 00:19:11.290539,0.9751916143043113,1.187515592793561e-05,0.013503593857801949,10,4.370511063515401,2.5057619315245595e-08,0.20789517016749784,0.9466588001843278,,1149.5889229774475,COMPLETE
78,78,0.2464395682429644,2025-01-29 08:31:05.745760,2025-01-29 08:43:14.717799,0 days 00:12:08.972039,0.9826371934240471,2.3956360700535746e-06,0.04136698390999688,9,1.8956407776331634,2.2771047334796067e-08,0.07748361908379348,0.9830618505081155,,727.8707056045532,COMPLETE
79,79,0.2480941615397471,2025-01-29 08:43:14.718277,2025-01-29 08:49:21.731616,0 days 00:06:07.013339,0.8499774901197378,3.7872874992441304e-06,0.04268782184335471,7,0.9968813982482908,3.576280905075876e-07,2.739785083580741e-08,0.7717821649541774,,366.190646648407,COMPLETE
80,80,0.2506494830207848,2025-01-29 08:49:21.732380,2025-01-29 08:57:06.824852,0 days 00:07:45.092472,0.8334325986862695,3.842695498895363e-07,0.010322497477216343,7,7.176140593363058,3.214353851111232e-08,5.142135055942704e-08,0.9813670828174563,,464.296098947525,COMPLETE
81,81,0.24533062881754186,2025-01-29 08:57:06.825618,2025-01-29 09:10:20.625544,0 days 00:13:13.799926,0.5520672917339424,1.6860718230345165e-08,0.03289080389527628,10,9.773023686144265,3.5270562232316937e-07,1.073992030495158e-08,0.9616698225454492,,792.543518781662,COMPLETE
82,82,0.24733379242184864,2025-01-29 09:10:20.626036,2025-01-29 09:15:55.888149,0 days 00:05:35.262113,0.6418162485869942,8.609085959736445e-08,0.055862138616977315,7,8.217561658575459,1.933785208906467e-06,4.633864647444464e-08,0.9720746266420704,,334.442506313324,COMPLETE
83,83,0.24565037936104372,2025-01-29 09:15:55.888823,2025-01-29 09:31:13.964924,0 days 00:15:18.076101,0.5288027949406113,7.643507384218041e-07,0.025198571534056646,10,1.0167416356303547,2.6542181509306676e-08,1.4252415917428875e-08,0.9551209934866788,,916.34033203125,COMPLETE
84,84,0.245286113115928,2025-01-29 09:31:13.965391,2025-01-29 09:46:31.728004,0 days 00:15:17.762613,0.5392612296063303,1.9618837227872194e-07,0.01536327858561602,10,9.003473888253977,2.7989874784127637e-07,2.1506106116861494e-08,0.9780416951409464,,916.4656224250793,COMPLETE
85,85,0.2508333920459115,2025-01-29 09:46:31.728525,2025-01-29 09:51:32.566228,0 days 00:05:00.837703,0.519474538054254,2.4795038692529823e-07,0.08250036867453646,10,1.6043969054802882,2.2626667735867888e-08,1.953094355431571e-08,0.8734637925069781,,300.4148750305176,COMPLETE
86,86,0.2487083260771394,2025-01-29 09:51:32.566919,2025-01-29 10:11:42.298848,0 days 00:20:09.731929,0.564423751333194,2.553029084776169e-08,0.005374927396187196,10,9.109255291864294,1.861137365804157e-05,2.0573022017760368e-07,0.9793607956784592,,1207.8205842971802,COMPLETE
87,87,0.24655019329420355,2025-01-29 10:11:42.299393,2025-01-29 10:31:36.817317,0 days 00:19:54.517924,0.6863430726994552,6.041916752662783e-07,0.010865297341372284,10,0.8468815544088294,9.817086141211115e-08,1.632642782385497e-08,0.9755902750307218,,1192.528447151184,COMPLETE
88,88,0.24528223513250977,2025-01-29 10:31:36.819058,2025-01-29 10:45:40.015891,0 days 00:14:03.196833,0.5921845012669877,5.044646373144573e-08,0.028750349446654073,10,6.03934968882925,2.73257917876441e-06,8.174019225474101e-08,0.996661635896344,,841.6297934055328,COMPLETE
89,89,0.26229514895912814,2025-01-29 10:45:40.016455,2025-01-29 10:56:32.690823,0 days 00:10:52.674368,0.5511750763396424,4.4644489907831143e-07,0.0035654590145459755,8,0.03933761626713856,1.6044058419926773e-06,1.0562757693523168e-07,0.8992341709912393,,651.5627303123474,COMPLETE
90,90,0.24723674758394099,2025-01-29 10:56:32.691543,2025-01-29 11:05:29.585105,0 days 00:08:56.893562,0.5961816938927761,3.1788295293006393e-07,0.054163221608622386,10,3.9250624947520354,1.4977258045510646e-05,1.7248261883227995e-07,0.9867049782021469,,535.9138207435608,COMPLETE
91,91,0.24826298640835662,2025-01-29 11:05:29.585717,2025-01-29 11:14:50.699523,0 days 00:09:21.113806,0.506326006594693,5.691903995766799e-07,0.011676648313134029,8,2.5490515911270486,4.4820510528047715e-08,1.2886402187294644e-08,0.9793061137014494,,560.0248627662659,COMPLETE
92,92,0.24541537242982303,2025-01-29 11:14:50.700315,2025-01-29 11:31:10.583305,0 days 00:16:19.882990,0.6135622390810168,1.306848702639164e-08,0.014676283111816462,10,5.730139764165059,3.9450943232370604e-08,7.148967306614931e-08,0.9470781199844254,,978.2126271724701,COMPLETE
93,93,0.24681090907206424,2025-01-29 11:31:10.583823,2025-01-29 11:50:10.913145,0 days 00:19:00.329322,0.5183711486436906,1.0019942558385762e-08,0.009334457637772992,10,0.400377154831941,3.591161158433527e-08,4.247640694543823e-05,0.927800656299749,,1138.295899629593,COMPLETE
94,94,0.2459617604834897,2025-01-29 11:50:10.913655,2025-01-29 12:08:47.031874,0 days 00:18:36.118219,0.6681237039638415,1.750176616601343e-08,0.010289685471114087,10,3.601192987456451,1.7100526750326905e-07,5.357430812783037e-07,0.917461817785747,,1114.371904373169,COMPLETE
95,95,0.24807308072305023,2025-01-29 12:08:47.032404,2025-01-29 12:16:20.700204,0 days 00:07:33.667800,0.6109446305193228,3.135881314184008e-08,0.06493889124158507,10,6.084915104809095,1.9776430713144967e-07,8.861870268832491e-08,0.9239271421913972,,452.8784945011139,COMPLETE
96,96,0.24552257805251101,2025-01-29 12:16:20.701063,2025-01-29 12:32:27.229725,0 days 00:16:06.528662,0.5382126183477509,3.045647002919562e-07,0.014764498017067498,10,3.079669636792055,2.0962557659839496e-06,1.138454929006776e-08,0.8965807908657367,,964.851175069809,COMPLETE
97,97,0.2460227951793589,2025-01-29 12:32:27.230275,2025-01-29 12:48:46.838146,0 days 00:16:19.607871,0.5063508061883443,6.957113876970406e-07,0.01856653623167537,10,0.3327356392154945,0.00016053904951907603,2.9735870767197356e-08,0.8493678989884026,,977.7247004508972,COMPLETE
98,98,0.26793106181896126,2025-01-29 12:48:46.838660,2025-01-29 13:10:01.706570,0 days 00:21:14.867910,0.5085595616823443,2.0478982086660285e-06,0.0027545257744852705,10,9.150131566331899,1.8612947208687986e-08,8.041068982455876e-08,0.9644168644293604,,1272.7957925796509,COMPLETE
99,99,0.249954866630285,2025-01-29 13:10:01.707139,2025-01-29 13:13:38.177491,0 days 00:03:36.470352,0.5548916705489068,0.0007297927389284345,0.09796919781878981,9,2.297105246582873,3.913108897004052e-08,6.2101905914252035e-06,0.972930946085272,,216.04952430725098,COMPLETE
100,100,0.24554293686295803,2025-01-29 13:13:38.178271,2025-01-29 13:29:59.299903,0 days 00:16:21.121632,0.5220129795571362,4.3575038265999196e-07,0.014872667731615205,10,2.089365440691267,1.2677742450127884e-07,6.59903262096168e-08,0.9508650922683307,,979.3654291629791,COMPLETE
101,101,0.245494028988425,2025-01-29 13:29:59.300382,2025-01-29 13:46:23.975455,0 days 00:16:24.675073,0.6359037827763321,1.5008901407738014e-05,0.014715644901529499,10,6.310135333423147,2.2627586452353786e-06,4.679506375513518e-08,0.9936856973827005,,983.04421210289,COMPLETE
102,102,0.24668419243476128,2025-01-29 13:46:23.975947,2025-01-29 13:58:02.841863,0 days 00:11:38.865916,0.6147870568223706,7.832486432770515e-06,0.04770689911221001,10,3.5832547212749644,7.023147623383199e-08,1.833868003464841e-08,0.9902810673462027,,697.653929233551,COMPLETE
103,103,0.24572752630397285,2025-01-29 13:58:02.842436,2025-01-29 14:08:53.588564,0 days 00:10:50.746128,0.500684013365551,2.133242392804227e-08,0.023314858569304518,9,4.573086568854841,1.595377238820013e-07,4.545195874980866e-07,0.9544313067594651,,649.4611718654633,COMPLETE
104,104,0.24538952531682046,2025-01-29 14:08:53.589190,2025-01-29 14:24:28.699562,0 days 00:15:35.110372,0.5541956843267256,4.5609033483873754e-08,0.013810307391987861,10,9.322244457605533,8.147541542094958e-07,1.4777560373121614e-08,0.8783899051369065,,933.498945236206,COMPLETE
105,105,0.25225807282070245,2025-01-29 14:24:28.700125,2025-01-29 14:39:12.014167,0 days 00:14:43.314042,0.5790346810225783,1.4854081571570285e-06,0.004763474040383594,9,4.690731696624916,5.87818343526641e-06,1.7045570674994426e-08,0.8515904935422621,,881.8571140766144,COMPLETE
106,106,0.24605917817567033,2025-01-29 14:39:12.014685,2025-01-29 14:50:48.679657,0 days 00:11:36.664972,0.5544267337055893,5.346503717909149e-08,0.018471292018356636,9,2.0051611402277225,4.174953068972094e-06,1.185565831366092e-08,0.955892083137245,,695.3140618801117,COMPLETE
107,107,0.24976071896330218,2025-01-29 14:50:48.680258,2025-01-29 15:10:21.268320,0 days 00:19:32.588062,0.5032985229235633,1.3154525860439353e-08,0.0049793134308970385,10,4.026145087539894,3.759770272101981e-06,2.3860167217179082e-08,0.7911848125879777,,1170.7343084812164,COMPLETE
108,108,0.27386258027014354,2025-01-29 15:10:21.269082,2025-01-29 15:33:12.457979,0 days 00:22:51.188897,0.6936942930052253,0.00013849088576371732,0.0025328487916669797,10,3.48664607516035,3.844479834173037e-07,3.0297586553106365e-08,0.9389612238014533,,1369.1697335243225,COMPLETE
109,109,0.24546366896313399,2025-01-29 15:33:12.459615,2025-01-29 15:46:32.305664,0 days 00:13:19.846049,0.5804287206489092,1.121539551775449e-07,0.03190072035651174,10,9.744070604539743,1.2471915390214323e-07,1.0307195407467585e-08,0.9987862337413783,,798.3286230564117,COMPLETE
110,110,0.24542570693106966,2025-01-29 15:46:32.306264,2025-01-29 16:03:11.135862,0 days 00:16:38.829598,0.5027951531444257,3.2473526445269737e-06,0.011904164391734931,10,5.491574780701389,1.0770979401814808e-05,1.0430426158780485e-08,0.9555408473075352,,997.0984749794006,COMPLETE
111,111,0.24608146126904762,2025-01-29 16:03:11.136380,2025-01-29 16:14:27.241889,0 days 00:11:16.105509,0.5450922985914658,4.373079817608505e-08,0.017210578621184653,9,8.751325066014726,3.0048655369648173e-06,9.336201173619395e-08,0.8922581540013831,,674.8462810516357,COMPLETE
112,112,0.24740018985895085,2025-01-29 16:14:27.242846,2025-01-29 16:28:35.316495,0 days 00:14:08.073649,0.6680636233980817,0.00010400091413598832,0.008873436039934398,9,3.6909446942812107,0.00010602959349233664,1.9930651670259192e-08,0.9980778224826354,,846.6667251586914,COMPLETE
113,113,0.24565449626670563,2025-01-29 16:28:35.317104,2025-01-29 16:46:38.861777,0 days 00:18:03.544673,0.6842647994813673,1.4300145381553677e-06,0.01087897609610391,10,7.225772917826562,1.2069548305572174e-05,1.7125346526015627e-08,0.985944671656133,,1081.8439280986786,COMPLETE
114,114,0.2456731824460856,2025-01-29 16:46:38.862304,2025-01-29 17:03:48.089123,0 days 00:17:09.226819,0.5931333891364557,4.516736523153837e-08,0.013152138413122605,10,3.9257042055477607,1.7728435244339205e-06,4.019549059430157e-08,0.9955127064777709,,1027.4473056793213,COMPLETE
115,115,0.2509010338489195,2025-01-29 17:03:48.089674,2025-01-29 17:24:12.049791,0 days 00:20:23.960117,0.5033053513618704,1.6236378202978258e-05,0.0046684715070406625,10,3.080670137987211,4.969993712547163e-05,1.0646662422168926e-06,0.9982203730986751,,1221.9463891983032,COMPLETE
116,116,0.24557008372124092,2025-01-29 17:24:12.050316,2025-01-29 17:34:23.882734,0 days 00:10:11.832418,0.570864739382633,1.6277165106503657e-08,0.03378882468496994,9,8.55872142248025,1.759454576292374e-08,2.944173649805587e-08,0.84354441800747,,610.7501785755157,COMPLETE
117,117,0.24770498205128666,2025-01-29 17:34:23.883716,2025-01-29 17:39:56.191624,0 days 00:05:32.307908,0.5237345414217237,7.875365695596101e-07,0.061623559452854346,7,6.757503675131621,7.373408079830999e-08,2.5553600946435863e-08,0.7418442504129654,,331.48451590538025,COMPLETE
118,118,0.2461956496586207,2025-01-29 17:39:56.194864,2025-01-29 17:58:19.470381,0 days 00:18:23.275517,0.5821871189617176,3.157772368127588e-08,0.009030363123635676,10,4.083006239277849,2.3667703284253817e-08,2.6653756260113237e-08,0.8861595172010716,,1101.4813930988312,COMPLETE
119,119,0.2468743862933308,2025-01-29 17:58:19.470882,2025-01-29 18:07:04.841794,0 days 00:08:45.370912,0.568597379179136,2.1955304825267583e-08,0.057418310105099,9,8.072761743587575,3.706213764868753e-08,1.0372225317198922e-07,0.9711784677037869,,524.4871416091919,COMPLETE
120,120,0.24983557047820684,2025-01-29 18:07:04.842707,2025-01-29 18:11:52.441521,0 days 00:04:47.598814,0.8203021808204173,5.8124362199286535e-05,0.040377364474212786,6,0.04416985518241241,0.18544439663167483,1.1890384453102249e-05,0.6435373698332104,,286.87369871139526,COMPLETE
121,121,0.2861904026840613,2025-01-29 18:11:52.442994,2025-01-29 18:16:07.400312,0 days 00:04:14.957318,0.5960424479955511,0.001345522120525807,0.0030190772517855948,4,0.10152988253654137,7.162545508747935e-06,9.404630560551728e-05,0.9775325543289191,,254.34215331077576,COMPLETE
122,122,0.24555933663970053,2025-01-29 18:16:07.401104,2025-01-29 18:30:17.102645,0 days 00:14:09.701541,0.561944881101849,2.9532655137834336e-08,0.026763075746834484,10,4.217031183389919,3.396219591754999e-08,6.201878123408667e-08,0.7402558090401692,,848.1051898002625,COMPLETE
123,123,0.24972560389339013,2025-01-29 18:30:17.103231,2025-01-29 18:40:15.173990,0 days 00:09:58.070759,0.5842791423246368,2.4308305930873575e-08,0.00826514146226986,8,3.6402566992469105,1.0289764379530563e-08,1.2331936616304215e-08,0.7767516073638737,,597.1255753040314,COMPLETE
124,124,0.24778184702429362,2025-01-29 18:40:15.174774,2025-01-29 18:48:32.445572,0 days 00:08:17.270798,0.5157952901350079,1.3560925774875925e-08,0.05609291377738215,10,2.4106706083265386,4.797517982177445e-07,1.132735479885344e-08,0.9693394902145438,,496.56438422203064,COMPLETE
125,125,0.24542047225793975,2025-01-29 18:48:32.446586,2025-01-29 19:05:20.651785,0 days 00:16:48.205199,0.6187768971183473,5.646424742881418e-07,0.012007909084480338,10,9.914735402896143,4.150596748250382e-07,2.0571151259720896e-08,0.947748726558432,,1006.5814850330353,COMPLETE
126,126,0.2453492997205938,2025-01-29 19:05:20.652268,2025-01-29 19:20:37.286356,0 days 00:15:16.634088,0.5516452422851736,2.369301680794178e-06,0.019694466833020605,10,3.844425922245116,2.282987199908319e-07,3.435683353342493e-08,0.8929183524395369,,914.9692487716675,COMPLETE
127,127,0.24602100957194417,2025-01-29 19:20:37.286918,2025-01-29 19:32:07.142011,0 days 00:11:29.855093,0.5514993089200768,0.0007574902274063895,0.020805964570815818,9,1.1525963563427026,5.9967875260227434e-06,2.583169769444372e-08,0.926827180519837,,688.7385883331299,COMPLETE
